name,author,publisher,family,location
世界观：现代人必须要懂的科学哲学和科学史：an introduction to the history and philosophy of science,德威特,机械工业出版社,历史,一楼A区
德国国家实验室体系的发展历程：德国亥姆霍兹联合会的前世今生,德国亥姆霍兹联合会,科学出版社,历史,一楼A区
锂离子电池组设计手册：电池体系、部件、类型和术语,"沃纳,",清华大学出版社,历史,一楼A区
中文版Photoshop CC 2018完全自学教程,"李金明,李金蓉",人民邮电出版社,历史,一楼A区
马克思主义政治哲学史,"张文喜,臧峰宇",中国人民大学出版社,历史,一楼A区
石氏伤科石印玉临证经验集萃,"石瑛,詹红生",科学出版社,历史,一楼A区
自适应学习：人工智能时代的教育革命,李韧,清华大学出版社,历史,一楼A区
不吃糖的理由：上瘾、疾病与糖的故事,陶布斯,机械工业出版社,历史,一楼A区
千年维新：从周公到光绪,铲史官,东方出版社,历史,一楼A区
高校思想政治理论与实践教学分析,"袁凌新,秦大伟,刘明建",中国纺织出版社,历史,一楼A区
非物质文化遗产视域下传统武术的现代化发展,"王琼,吴强,薛宇",中国纺织出版社,历史,一楼A区
德鲁克管理思想精要：the best of sixty years of Peter Drucker's essential writings on management,德鲁克,机械工业出版社,历史,一楼A区
谈科技・说力学,"武际可,",高等教育出版社,历史,一楼A区
微信小程序项目开发实战：用WePY、mpvue、Taro打造高效的小程序,张帆,电子工业出版社,历史,一楼A区
吸附生化耦合水处理技术：原理与应用：integration of adsorption and biological treatment,"切森,阿克塔斯",化学工业出版社,历史,一楼A区
物联网概论,"王佳斌,郑力新",清华大学出版社,历史,一楼A区
"北京：公共空间和城市生活：1400-1900：temples and city life, 1400-1900",韩书瑞,中国人民大学出版社,历史,一楼A区
中国灾难文化：社会・历史・文艺,"陈安,,牟笛,",中国科学技术出版社,历史,一楼A区
医学发展与展望,张广东,郑州大学出版社,历史,一楼A区
日本建筑的艺术,"扬,扬",华中科技大学出版社,历史,二楼A区
数控机床与编程,郑堤,机械工业出版社,历史,二楼A区
上下四千年 图说中国屋面瓦,"湛轩业,刘孟涵,操儒冰",中国建筑工业出版社,历史,二楼A区
八大重点城市规划：新中国成立初期的城市规划历史研究,李浩,中国建筑工业出版社,历史,二楼A区
牌坊七讲,许康,中国建筑工业出版社,历史,二楼A区
无锡园林十二章,"沙无垢,",中国建筑工业出版社,历史,二楼A区
我们一起走过：北京照明学会成立四十周年纪念专辑,徐华,中国建筑工业出版社,历史,二楼A区
图解自行车大百科,达塔斯奇,化学工业出版社,历史,二楼A区
天与人的对话,"姚建明,",清华大学出版社,历史,二楼A区
书法的故事,任平,浙江文艺出版社,历史,二楼A区
中西流行音乐的多元化发展及现状研究,孙彦峰,中国纺织出版社,历史,二楼A区
视觉传达设计形式原理,李敏,中国纺织出版社,历史,二楼A区
巫术植物,伊纳尔,三联书店,历史,二楼A区
神奇的海参,"刘淇,曹荣,王宇夫",中国农业出版社,历史,二楼A区
时装设计元素：时尚珠宝设计,高尔顿,中国纺织出版社,历史,二楼A区
剑与盾之歌：人类对抗病毒的精彩瞬间,刘欢,科学出版社,历史,二楼A区
中国植物园标准体系：界定标准、技术规范、绩效评价与认证体系,"黄宏文,廖景平,张征",科学出版社,历史,二楼A区
"看漫画, 学微积分",高尼克,机械工业出版社,历史,二楼A区
海派园林意蕴：民国时期上海私家园林研究：study on private gardens in Shanghai during the republic of China,"陈椿,",中国建筑工业出版社,历史,二楼A区
传统山水画中的古代建筑形态研究,席田鹿,中国建筑工业出版社,历史,一楼B区
北京城市总体规划：2016年-2035年,"中国共产党,北京市",中国建筑工业出版社,历史,一楼B区
中国现代建筑史,"邹德侬,,张向炜,戴路",中国建筑工业出版社,历史,一楼B区
深圳城市平面格局演进,罗军,中国建筑工业出版社,历史,一楼B区
张家口市域历史建筑普查与保护策略研究,"田建军,,单彦名,赵亮",中国建筑工业出版社,历史,一楼B区
耶鲁极简科学史,拜纳姆,中信出版集团股份有限公司,历史,一楼B区
故宫古建筑结构分析与保护,周乾,知识产权出版社,历史,一楼B区
碱激发材料：RILEM最新技术发展报告：TC 224-AAM,"普罗维斯,范德文特",中国建材工业出版社,历史,一楼B区
茶道与日本文化的渊源与发展,易洪艳,中国纺织出版社,历史,一楼B区
数字密码：1到200的身世之迷：from 1 to 200 the hidden language of numbers revealed,尼德曼,上海科技教育出版社,历史,二楼B区
中国建筑常识,"林徽因,",天地出版社,历史,二楼B区
科技创新300年,韦火,南方日报出版社,历史,二楼B区
基于失效模式的起重装备服役健康监测,"丁克勤,刘关四",机械工业出版社,大数据,二楼B区
大数据与人工智能研究,"王莉,宋兴祖,陈志宝",中国纺织出版社,大数据,二楼B区
R语言,"程显毅,",清华大学出版社,大数据,二楼B区
无人驾驶：人工智能如何颠覆汽车,"刘少山,李力耘,唐洁",机械工业出版社,大数据,二楼B区
Hadoop应用开发基础,"刘雯,王文兵",人民邮电出版社,大数据,二楼B区
数据科学实战之网络爬取：Python实践和示例,"布鲁克,巴森斯",机械工业出版社,大数据,二楼B区
风向：如何应对互联网变革下的知识焦虑、不确定与个人成长,何宝宏,人民邮电出版社,大数据,二楼B区
大数据驱动的设备健康预测及维护决策优化,"董明,刘勤明",清华大学出版社,大数据,二楼B区
分布式优化、学习理论与方法,陈为胜,科学出版社,大数据,三楼A区
"数据战略：如何从大数据、数据分析和万物互联中获利：How to profit from a world of big date, Analytics and the internet of things",马尔,机械工业出版社,大数据,三楼A区
大数据可视化,"王文,周苏",机械工业出版社,大数据,三楼A区
大数据搜索引擎原理分析,刘凡平,电子工业出版社,大数据,三楼A区
相互保险：定义保险新方式：define a new insurance mode,陈辉,中国经济出版社,大数据,三楼A区
面向低占空比无线传感器网络的数据传输协议研究,"史培中,葛春鹏,古春生",科学出版社,大数据,三楼A区
机器学习：因子分解机模型与推荐系统,"燕彩蓉,潘乔",科学出版社,大数据,三楼A区
隐私敏感移动性模式网络的净化方法研究,张海涛,科学出版社,大数据,三楼A区
从零开始学Hadoop大数据分析：视频教学版,"温春水,毕洁馨",机械工业出版社,大数据,三楼A区
物联网概论,"王佳斌,郑力新",清华大学出版社,大数据,五楼C区
大数据专业英语教程,"张强华,刘俊辉,郑聪玲",清华大学出版社,大数据,五楼C区
众包地理知识：志愿式地理信息理论与实践：volunteered geographic information (VGI) in theory and practice,"隋殿志,埃尔伍德,古德柴尔德",高等教育出版社,大数据,五楼C区
OpenStack云平台部署与高可用实战,"肖睿,雷宇飞",人民邮电出版社,大数据,五楼C区
能源大数据时代,"孙艺新,吴文",人民邮电出版社,大数据,五楼C区
数据库原理与应用：SQL Server,赵明渊,电子工业出版社,大数据,五楼C区
应用化学前沿及创新方法,"张芳,林木松,杨晓焱",化学工业出版社,大数据,五楼C区
信息安全分析学：大数据视角下安全的内核、模式和异常,"塔拉比斯,麦克弗森,宫本",清华大学出版社,大数据,五楼C区
数据库技术与应用：SQL Server 2012,张建国,清华大学出版社,大数据,五楼C区
电力大数据应用工程技术原理与案例分析,陈文康,清华大学出版社,大数据,五楼C区
智能电网基本理念与关键技术,余贻鑫,科学出版社,大数据,五楼C区
大学计算机,"王移芝,鲁凌云,许宏丽",高等教育出版社,大数据,五楼C区
健康中国与转化医学,中国工程院,高等教育出版社,大数据,五楼C区
"计算机时代的统计推断：算法、演化和数据科学：algorithms, evidence, and data science","埃夫隆,黑斯蒂",机械工业出版社,大数据,四楼A区
城市空间形态与空气污染治理,袁满,中国建筑工业出版社,大数据,四楼A区
北京国际油气管道论坛论文集,孟繁春主编,石油工业出版社,大数据,四楼A区
探索历史大数据：历史学家的宏观视角：the historian's macroscope,"格雷厄姆,米利根,魏因加特",浙江大学出版社,大数据,四楼A区
空间信息并行处理方法与技术,"黄方,王力哲,谭喜成",科学出版社,大数据,四楼A区
大数据的Python基础,董付国,机械工业出版社,大数据,四楼A区
网络创新指数研究,"汪小梅,万映红,岳英",机械工业出版社,大数据,四楼A区
R大数据分析实用指南,沃克威克,人民邮电出版社,大数据,四楼A区
投资决策分析与优化：基于前景理论,龚超,电子工业出版社,大数据,四楼A区
数字化金融：人工智能、区块链、云计算、大数据与数字文化：improving your bank's digital future by making technology changes now,贝斯特,人民邮电出版社,大数据,四楼A区
大数据时代信息资源检索与分析,"康桂英,明道福,吴晓兵",北京理工大学出版社,大数据,四楼A区
高水平人才培养体系建设理论与方法研究,阮青松,北京大学出版社,大数据,四楼A区
大数据与竞争政策,"斯图克,格鲁内斯",法律出版社,大数据,四楼A区
变革的逻辑：新技术驱动下的中国法律服务,"蒋勇,邹一娇",中国政法大学出版社,大数据,四楼A区
新金融 新格局：中国经济改革新思路,"巴曙松,",浙江大学出版社,大数据,四楼A区
智能零售：全新的技术、场景、消费与商业模式,"王超,刘立丰",浙江大学出版社,大数据,四楼A区
大数据时代的商业分析,"钱伯斯,丁斯莫尔",中国人民大学出版社,大数据,三楼A区
商业数据科学：数据价值与机器学习实战：data analysitcs and machine learning,"张诚,张琦",机械工业出版社,大数据,三楼A区
健康医疗大数据与人工智能,谭志明,华南理工大学出版社,大数据,三楼A区
科技与法律的博弈：大数据时代的隐私保护与被遗忘权,王沛莹,电子科技大学出版社,大数据,三楼A区
管理与决策,山西大学管理与决策研究中心,科学出版社,大数据,三楼A区
大数据时代青少年网络政治参与的有序机制研究,燕道成,知识产权出版社,大数据,三楼A区
大数据驱动的智慧医疗健康全社会资源管理,"罗利,张伟",科学出版社,大数据,三楼A区
Python数据挖掘与机器学习实战,方巍,机械工业出版社,大数据,三楼A区
Cloudera Hadoop大数据平台实战指南,"宋立桓,陈建平",清华大学出版社,大数据,三楼A区
大数据挖掘与统计机器学习,"吕晓玲,宋捷",中国人民大学出版社,大数据,三楼A区
"数据之巅：大数据革命，历史、现实与未来：history, reality and future",涂子沛,中信出版集团,大数据,三楼A区
Hadoop大数据开发实战,杨力,人民邮电出版社,大数据,三楼A区
大数据导论,"孟宪伟,许桂秋",人民邮电出版社,大数据,三楼A区
Python数据挖掘方法及应用,"王斌会,王术",电子工业出版社,大数据,三楼A区
统计之美：人工智能时代的科学思维,"李舰,海恩",电子工业出版社,大数据,三楼A区
人工智能+医疗健康：应用现状及未来发展概论,"张学高,周恭伟",电子工业出版社,大数据,四楼A区
数据产品经理修炼手册：从零基础到大数据产品实践,梁旭鹏,电子工业出版社,大数据,四楼A区
互联网医疗：规制、市场与实践,"王学成,侯劭勋",东方出版中心,大数据,四楼A区
R语言：数据可视化与统计分析基础,"王翔,朱敏",机械工业出版社,大数据,四楼A区
大数据时代个人信息保护研究,李媛,华中科技大学出版社,大数据,四楼A区
云时代的大数据技术与应用实践,朱利华,辽宁大学出版社有限责任公司,大数据,四楼A区
大数据时代计算机数据处理技术探究,蒋卫祥,北京工业大学出版社,大数据,四楼A区
大数据时代Hadoop技术及应用分析,"韦鹏程,施成湘,蔡银英",电子科技大学出版社,大数据,四楼A区
基于云计算的大数据处理技术发展与应用,"申时凯,,佘玉梅,",电子科技大学出版社,大数据,四楼A区
大数据背景下数据挖掘及处理分析,"李继光,杨迪",中国海洋大学出版社,大数据,四楼A区
信息碎片化时代大学生社会心态问题导向及干预机制价值研究,邱德明,中国铁道出版社,大数据,四楼A区
管理信息系统,"克伦克,博伊尔",中国人民大学出版社,大数据,四楼A区
"商事纠纷：公司、企业与破产：corporation, enterprise and bankruptcy",汪灏,北京大学出版社,大数据,四楼A区
从计算理论到大数据图灵机,朱定局,高等教育出版社,大数据,四楼A区
模式识别与分类导论,多尔蒂,机械工业出版社,大数据,四楼A区
C++代码整洁之道：C++17可持续软件开发模式实践：sustainable software development patterns and best practices with C++ 17,罗思,机械工业出版社,大数据,四楼A区
Flink原理、实战与性能优化,张利兵,机械工业出版社,大数据,四楼A区
PHP程序员面试算法宝典,"琉忆,楚秦",机械工业出版社,大数据,四楼A区
大数据+医疗：科学时代的思维与决策：the thinking and decision-making in the age of science,动脉网蛋壳研究院,机械工业出版社,大数据,四楼A区
Spark Streaming实时流式大数据处理实战,肖力涛,机械工业出版社,大数据,三楼C区
商务智能方法与应用,"张小梅,许桂秋",人民邮电出版社,大数据,三楼C区
深入理解Flink：实时大数据处理实践,余海峰,电子工业出版社,大数据,三楼C区
大数据管理系统,"江大伟,高云君,陈刚",化学工业出版社,大数据,三楼C区
计算机英语实用教程,"刘兆毓,郑家农,闫金平",清华大学出版社,大数据,三楼C区
Hadoop大数据技术原理与应用,黑马程序员,清华大学出版社,大数据,三楼C区
大数据案例精析,姚国章,北京大学出版社,大数据,三楼C区
掘金大数据：电信数据金矿详解、挖掘及应用,"程新洲,朱常波,晁昆",机械工业出版社,大数据,三楼C区
品牌营销：新零售时代品牌运营,官税冬,化学工业出版社,大数据,三楼C区
互联网信贷风险与大数据：如何开始互联网金融的实践,陈红梅,清华大学出版社,大数据,三楼C区
资产系统建设实务：城市商业银行科技架构研究与实践：research and practice of urban commercial bank technology structure,"王慧萍,周凤亮,张宇旗",机械工业出版社,大数据,三楼C区
赛先生的梦魇：新技术革命二十讲,金观涛,东方出版社,大数据,三楼C区
Web大数据处理与分析,"夏换,杨秀璋,于小民",科学出版社,大数据,三楼C区
大数据特征降维：粗糙集特征选择的群智能方法及应用研究,胡玉荣,中国水利水电出版社,大数据,三楼C区
大数据技术及其背景下的数据挖掘研究,"吴春琼,",中国水利水电出版社,大数据,三楼C区
大数据智能核心技术入门：从大数据到人工智能,杜圣东,电子工业出版社,大数据,三楼C区
物联网追溯系统及数据处理,"曹振丽,",电子工业出版社,大数据,三楼D区
信息通信技术 (ICT) 与智能制造,"马楠,黄育侦,秦晓琦",化学工业出版社,大数据,三楼D区
计算机专业英语,"戚文静,李晓峰,刘学",清华大学出版社,大数据,三楼D区
数据处理与深度学习,朱定局,清华大学出版社,大数据,三楼D区
Hadoop大数据分析实战,奥拉,清华大学出版社,大数据,三楼D区
大数据优秀产品和应用解决方案案例集．2019，产品及政务卷,国家工业信息安全发展研究中心,人民出版社,大数据,三楼D区
大数据优秀产品和应用解决方案案例集．2019，工业、能源、民生卷,"尹丽波,国家工业信息安全发展研究中心",人民出版社,大数据,三楼D区
人机交互中的用户行为研究,"武汇岳,",中山大学出版社,大数据,三楼D区
人工神经网络在环境科学与工程中的设计应用,"赵琦琳,施择,铁程",中国环境出版集团,大数据,三楼D区
数据分析及其在电力系统中的应用,"黄彦浩,于之虹,高波",中国电力出版社,大数据,三楼D区
基于Linux的主机运行维护,"董延华,李明岩",清华大学出版社,大数据,三楼D区
精神政治学,韩炳哲,中信出版集团,大数据,三楼D区
迎接智能法学的到来,"高晋康,杨继文",法律出版社,大数据,三楼D区
中国网络空间安全前沿科技发展报告,金海,人民邮电出版社,大数据,三楼D区
当大数据遇见物联网：智能决策解决之道,莫雷伊,清华大学出版社,大数据,三楼D区
大数据处理与存储技术,葛维春,清华大学出版社,大数据,三楼D区
数据库开发技术标准教程,"刘畅,彭涛",清华大学出版社,大数据,三楼D区
大数据技术概论,陈明,中国铁道出版社,大数据,三楼D区
交通调查与分析,"王建军,马超群",人民交通出版社,大数据,三楼D区
数据库基础及应用,"樊重俊,刘臣,杨云鹏",立信会计出版社,大数据,三楼D区
数据科学与数学建模,郝志峰,华中科技大学出版社,大数据,三楼D区
社会计算中的组织行为模式挖掘,"苏鹏,",电子工业出版社,大数据,三楼D区
论数码物的存在,许煜,上海人民出版社,大数据,三楼D区
互联网金融概论,蒋致远,电子工业出版社,大数据,三楼D区
Hadoop大数据技术基础及应用,大讲台大数据研习社,机械工业出版社,大数据,三楼D区
Spark大数据技术与应用,"赵红艳,许桂秋",人民邮电出版社,大数据,三楼D区
大数据可视化技术,"姜枫,许桂秋",人民邮电出版社,大数据,三楼D区
NoSQL数据库原理与应用,"王爱国,许桂秋",人民邮电出版社,大数据,三楼D区
大数据预处理技术,"朱晓姝,许桂秋",人民邮电出版社,大数据,三楼D区
数据挖掘与机器学习,"吴建生,许桂秋",人民邮电出版社,大数据,三楼D区
大数据导论：思维、技术与应用：thinking technology and application,武志学,人民邮电出版社,大数据,三楼D区
数据可视化,"陈为,沈则潜,陶煜波",电子工业出版社,大数据,三楼D区
MATLAB时间序列方法与实践,"江渝,李幸,卓金武",电子工业出版社,大数据,三楼D区
大数据可视分析方法与应用,"陈为,巫英才,鲍虎军",化学工业出版社,大数据,三楼D区
安全信息工程：以煤矿和交通安全监控为例,"张勇,郝生武,蔡辉",化学工业出版社,大数据,三楼D区
智能制造：理念、系统与建模方法,"刘敏,严隽薇",清华大学出版社,大数据,三楼D区
现代图书馆学研究概论,方文,中国纺织出版社,大数据,三楼D区
物联网应用设计与实战：基于AVR单片机和Python,武藤佳恭,机械工业出版社,大数据,三楼D区
R语言编程基础,"林智章,张良均",人民邮电出版社,大数据,三楼D区
大数据时代高等教育规范化管理研究,李娜,中国纺织出版社,大数据,四楼C区
文本挖掘,"贝里,科根",机械工业出版社,大数据,四楼C区
Spring Cloud 微服务分布式架构开发实战,"肖睿,陈昊,王社",人民邮电出版社,大数据,四楼C区
大数据对市场营销的影响与创新,"刘贵容,,刘军",经济管理出版社,大数据,四楼C区
自动化专业英语教程,王宏文,机械工业出版社,大数据,四楼C区
数据库程序员面试笔试真题与解析,"李华荣,翟世臣",机械工业出版社,大数据,四楼C区
城市规划大数据理论与方法,"龙瀛,毛其智",中国建筑工业出版社,大数据,四楼C区
大数据时代的数据挖掘,"李涛,",人民邮电出版社,大数据,四楼C区
Microsoft Power BI智能大数据分析,世纪互联蓝云公司,电子工业出版社,大数据,四楼C区
群体智能算法改进及其应用,"邱春艳,",科学出版社,大数据,四楼C区
应急・医学・医保・救援・装备产业化与信息技术,中国工程院,高等教育出版社,大数据,四楼C区
采用R和JavaScript的数据可视化,巴克,机械工业出版社,大数据,四楼C区
JVM G1源码分析和调优,彭成寒,机械工业出版社,大数据,四楼C区
高山村空间识别与规划对策研究：以重庆市为例,"李静,",中国建筑工业出版社,大数据,四楼C区
信息安全导论：在线实验+在线自测,"杨种学,孙维隆,李滢",人民邮电出版社,大数据,四楼C区
继电保护原理与应用：principles and applications,"布莱科本,多明",机械工业出版社,数学,四楼C区
DirectX 12 3D游戏开发实战,卢纳,人民邮电出版社,数学,四楼C区
自动控制原理,"李晓秀,宋丽蓉",机械工业出版社,数学,四楼C区
理论力学,"阮诗伦,马红艳",科学出版社,数学,四楼C区
应用常微分方程,"刘秀湘,田艳玲,徐志庭",科学出版社,数学,四楼C区
线性代数,"刘先忠,杨明",高等教育出版社,数学,四楼C区
数学实验．概率论与数理统计分册,"李娜,王丹龄,刘秀芹",机械工业出版社,数学,四楼C区
协同机器人与多传感器网络,"库巴,哈利勒",电子工业出版社,数学,四楼C区
曝气池中气液两相流理论与实践,"程文,万甜,任杰辉",科学出版社,数学,四楼C区
心脏电活动的工程分析及相关技术,张虹,科学出版社,数学,四楼C区
线性系统理论,"陆军,王晓陵",科学出版社,数学,四楼C区
多沙河流水库水沙运动特性及其数值模拟,"夏军强,王增辉",科学出版社,数学,四楼C区
液体火箭发动机非线性静特性与响应特性,"沈赤兵,",科学出版社,数学,四楼C区
聚合函数及其应用,覃锋,科学出版社,数学,四楼C区
简明线性代数教程,柴伟文,科学出版社,数学,四楼C区
"Theta constants, Riemann surfaces, and the modular group =: θ常数, 黎曼面和模群 /","Kra, Irwin.","高等教育出版社,",数学,四楼C区
